This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.25)  27 MAY 2026 07:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(preamble.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
pro.sty
Package: sourcesanspro 2026/05/03 v3.1 Compatibility package for sourcesans

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.te
x
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex)
)
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourcesanspro Warning: This package has been replaced by `sourcesans'.

)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
.sty
Package: sourcesans 2026/05/03 v3.1 Adobe's Source Sans typeface
 (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count286
\Gm@cntv=\count287
\c@Gm@tempcnt=\count288
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks21

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg
)) (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.d
ef
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics
.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen159
\Gin@req@width=\dimen160
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.s
ty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tik
z.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.st
y
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.
sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-common.tex
\pgfutil@everybye=\toks22
\pgfutil@tempdima=\dimen161
\pgfutil@tempdimb=\dimen162
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-latex.def
\pgfutil@abb=\box53
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrc
s.code.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.te
x)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcor
e.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsy
s.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex
\pgfkeys@pathtoks=\toks23
\pgfkeys@temptoks=\toks24

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
yslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks25
))
\pgf@x=\dimen163
\pgf@y=\dimen164
\pgf@xa=\dimen165
\pgf@ya=\dimen166
\pgf@xb=\dimen167
\pgf@yb=\dimen168
\pgf@xc=\dimen169
\pgf@yc=\dimen170
\pgf@xd=\dimen171
\pgf@yd=\dimen172
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count289
\c@pgf@countb=\count290
\c@pgf@countc=\count291
\c@pgf@countd=\count292
\t@pgf@toka=\toks26
\t@pgf@tokb=\toks27
\t@pgf@tokc=\toks28
\pgf@sys@id@count=\count293

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
syssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count294
\pgfsyssoftpath@bigbuffer@items=\count295
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
ore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathuti
l.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpar
ser.code.tex
\pgfmath@dimen=\dimen173
\pgfmath@count=\count296
\pgfmath@box=\box54
\pgfmath@toks=\toks29
\pgfmath@stack@operand=\toks30
\pgfmath@stack@operation=\toks31
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.basic.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.trigonometric.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.random.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.comparison.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.base.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.round.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.misc.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.integerarithmetics.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcal
c.code.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathflo
at.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.cod
e.tex)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen174
\pgf@picmaxx=\dimen175
\pgf@picminy=\dimen176
\pgf@picmaxy=\dimen177
\pgf@pathminx=\dimen178
\pgf@pathmaxx=\dimen179
\pgf@pathminy=\dimen180
\pgf@pathmaxy=\dimen181
\pgf@xx=\dimen182
\pgf@xy=\dimen183
\pgf@yx=\dimen184
\pgf@yy=\dimen185
\pgf@zx=\dimen186
\pgf@zy=\dimen187
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen188
\pgf@path@lasty=\dimen189
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen190
\pgf@shorten@start@additional=\dimen191
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count298
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen192
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen193
\pgf@pt@y=\dimen194
\pgf@pt@temp=\dimen195
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen196
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box58
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box59
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.
sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys
.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffo
r.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
